ID,Loại,Mã sản phẩm,Tên,Đã đăng,Nhãn nổi bật?,Hiển thị trong danh mục,Mô tả ngắn,Mô tả,Ngày bắt đầu giảm giá,Ngày kết thúc giảm giá,Trạng thái thuế,Lớp thuế,Còn hàng?,Kho,Số lượng tồn kho ít,Cho phép đặt trước?,Bán riêng?,Cân nặng (kg),Độ dài (cm),Độ rộng (cm),Chiều cao (cm),Cho phép đánh giá của khách hàng?,Ghi chú thanh toán,Giá khuyến mãi,Giá bán thường,Danh mục,Từ khóa,Lớp giao hàng,Hình ảnh,Giới hạn tải xuống,Ngày hết hạn tải về,Gốc,Các sản phẩm theo nhóm,Upsells,Bán chéo,URL ngoài,Nội dung nút bấm,Vị trí,Woo Variation Gallery Images,Swatches Attributes
362,simple,DHTM1,Đồng hồ thông minh Apple Watch SE 2022 GPS 44mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,120,10,0,0,,,,,1,,6890000,7000000,Đồng hồ thông minh,Apple,,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm1.jpg,,,,,,,,,0,,
363,simple,DHTM2,Đồng hồ thông minh Apple Watch SE 2022 GPS 40mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,,,0,0,,,,,1,,5990000,6190000,Đồng hồ thông minh,Apple,,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm2.jpg,,,,,,,,,0,,
364,simple,DHTM3,Đồng hồ thông minh Xiaomi Redmi Watch 3 42.6mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,130,10,0,0,,,,,1,,,2490000,Đồng hồ thông minh,"Redmi, Xiaomi",,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm3.jpg,,,,,,,,,0,,
365,simple,DHTM4,Đồng hồ thông minh BeFit WatchFit 46.7mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,,,0,0,,,,,1,,,690000,Đồng hồ thông minh,BeFit,,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm4.jpg,,,,,,,,,0,,
366,simple,DHTM5,Đồng hồ thông minh Samsung Galaxy Watch6 Classic 47mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,35,10,0,0,,,,,1,,,9490000,Đồng hồ thông minh,Samsung,,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm5.jpg,,,,,,,,,0,,
367,simple,DHTM6,Đồng hồ thông minh Garmin Fenix 7X Pro Solar Titanium,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,,,0,0,,,,,1,,,25990000,Đồng hồ thông minh,,,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm6.jpg,,,,,,,,,0,,
368,simple,DHTM7,Vòng đeo tay thông minh Xiaomi Redmi Band 2,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,14,10,0,0,,,,,1,,,590000,Đồng hồ thông minh,"Redmi, Xiaomi",,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm7.jpg,,,,,,,,,0,,
369,simple,DHTM8,Đồng hồ thông minh Xiaomi Redmi Watch 2 Lite 41.2mm,1,0,visible,,Đây là đồng hồ thông minh,,,taxable,,1,,,0,0,,,,,1,,,990000,Đồng hồ thông minh,"Redmi, Xiaomi",,http://localhost/wordpress/wp-content/uploads/2023/09/dhtm8.jpg,,,,,,,,,0,,
370,simple,DHC1,Đồng hồ Orient Sun & Moon 42 mm Nam RA-AS0011S10B,1,0,visible,,Đây là đồng hồ cơ tự động,,,taxable,,1,,,0,0,,,,,1,,,11288000,Đồng hồ cơ,Orient Sun,,http://localhost/wordpress/wp-content/uploads/2023/09/dhc1.jpg,,,,,,,,,0,,
371,simple,DHC2,Đồng hồ Orient Sun & Moon 42 mm Nam RA-AS0010S10B,1,0,visible,,Đây là đồng hồ cơ tự động,,,taxable,,1,846,10,0,0,,,,,1,,,12088000,Đồng hồ cơ,Orient Sun,,http://localhost/wordpress/wp-content/uploads/2023/09/dhc2.jpg,,,,,,,,,0,,
